icao24,runway_fap,ts_fap,ts_thr,distance_fap_to_thr,delta_time_fap_to_thr,speed_fap,vertical_speed_fap,heading_fap,weekday
0100df,32R,1737370685983,1737370891043,16847.54252316036,206.34153978779048,90.53550309242904,0.0,323.5644675167282,0
010246,32R,1737376742682,1737376939559,16847.54252316036,196.72560799893887,107.473764817825,-15.328019619865113,322.875380079704,0
01024c,32R,1737369584207,1737369789253,16847.54252316036,205.39089439054422,115.24554921824307,0.0,318.9449982911646,0
020095,32L,1737391773687,1737391889992,10583.773565404412,123.61240684903281,105.74766587172695,0.0,321.7537839406941,0
020112,32L,1737369785783,1737369902036,10583.773565404412,124.9583119244929,104.4241188127354,-16.33986928104575,321.03982714612573,0
040087,32R,1737355356903,1737355556268,16847.54252316036,199.58099579996355,103.81473835101052,0.0,325.7344671964624,0
06a2b3,32R,1737377209111,1737377404154,16847.54252316036,195.72822643187305,93.05450668707412,-16.244314489928527,321.8839473635901,0
06a2ec,32R,1737398388838,1737398581455,16847.54252316036,195.08434332573893,96.28962143849556,-19.669551534225022,322.2078140297352,0
0d09e5,32L,1737366939426,1737367057545,10583.773565404412,120.93864150761011,99.53971303580202,0.0,325.36527161741986,0
0d0a9a,32L,1737383933276,1737384054385,10583.773565404412,123.9870215241307,91.84222280152252,-45.45454545454545,325.58135838319566,0
34134d,32L,1737355709905,1737355841267,10583.773565404412,130.763072359697,99.31549528734627,-16.191709844559586,323.187662741051,0
34134d,32R,1737379850141,1737380048030,16847.54252316036,197.58210774715369,89.00968980292964,0.0,323.87294561685997,0
34134d,32R,1737404025823,1737404218920,16847.54252316036,193.2224628724643,102.40408091121195,-24.533856722276745,322.5324840713503,0
34134e,32R,1737366492615,1737366678731,16847.54252316036,185.70900132554812,110.61144698576138,-12.78772378516624,322.1801621847586,0
34134e,32R,1737395244887,1737395445439,16847.54252316036,199.15612239716228,111.03808949529079,-29.868578255675033,321.238036683766,0
341545,32R,1737399435126,1737399626172,16847.54252316036,191.09124737764617,73.97808146684326,0.0,325.73458320243145,0
3415ce,32R,1737360174228,1737360355555,16847.54252316036,181.205885998763,128.96416435689648,0.0,322.31103697175877,0
3415ce,32L,1737401742653,1737401872915,10583.773565404412,133.99467096091493,87.24387712498256,0.0,322.77592494457065,0
3415cf,32R,1737364645483,1737364839492,16847.54252316036,192.46419221760848,105.27105132644375,0.0,322.387871860612,0
3415cf,32R,1737392789206,1737392991313,16847.54252316036,200.7440944792561,95.29004733663257,0.0,320.9914999453148,0
341646,32R,1737365025099,1737365221679,16847.54252316036,198.50867552486886,95.33548257913257,0.0,324.34926061860017,0
341646,32R,1737393906896,1737394105441,16847.54252316036,198.2218101463439,123.34186706855554,-48.44961240310077,324.4224384115913,0
341682,32L,1737364627467,1737364767685,10583.773565404412,139.71478819694664,75.82073869592962,0.0,321.5471189269243,0
341682,32R,1737388902428,1737389078205,16847.54252316036,175.57359063363313,126.58063165288979,-24.43792766373412,316.0168868033391,0
341682,32R,1737409164731,1737409354549,16847.54252316036,189.38396220336207,102.45114857326891,0.0,322.44307810771033,0
342059,32R,1737372696948,1737372893785,16847.54252316036,198.29337373216603,91.26255085344222,0.0,322.6890022327584,0
342059,32R,1737396627516,1737396828742,16847.54252316036,195.2478272516768,119.46672200024442,-49.30966469428008,321.1806045828625,0
342090,32L,1737381386792,1737381516710,10583.773565404412,128.34546034904147,102.94046779447325,0.0,321.77666939897347,0
342091,32R,1737360281257,1737360487540,16847.54252316036,205.94692131249286,104.85078420307545,0.0,321.8653457249214,0
