icao24,runway_fap,ts_fap,ts_thr,distance_fap_to_thr,delta_time_fap_to_thr,speed_fap,vertical_speed_fap,heading_fap,weekday
010244,32R,1739448910046,1739449125150,16847.54252316036,212.05203779199022,123.96677545093596,-60.53268765133172,322.68890242949135,3
018047,32R,1739450455636,1739450676469,16847.54252316036,220.58360605829162,90.77126836909221,-16.297262059973924,323.53537119376574,3
02010d,32L,1739449236559,1739449376699,10583.773565404412,143.80015155662002,108.33084997036579,0.0,320.8160776476335,3
020113,32L,1739443288749,1739443423919,10583.773565404412,138.75965032636185,115.69746608242225,0.0,322.60111771207795,3
02019b,32L,1739465535773,1739465649744,10583.773565404412,122.12891504265795,90.15864809525577,-14.084507042253522,322.8248665980461,3
02a043,32R,1739477298885,1739477508445,16847.54252316036,209.9293526219904,86.18931585242795,0.0,324.39416197841473,3
040143,32R,1739428321379,1739428516914,16847.54252316036,198.43400715974948,94.2756292745224,-17.84439685938615,324.0276151470415,3
06a138,32R,1739450199578,1739450402597,16847.54252316036,200.0962242629079,97.83996371061559,0.0,323.7286418024178,3
06a1e9,32R,1739471079584,1739471273744,16847.54252316036,192.2922052736206,100.42395733543928,0.0,318.9377157958469,3
06a2de,32R,1739460923455,1739461122284,16847.54252316036,196.56008058106488,99.49701849434734,0.0,323.30777461488987,3
06a2e6,32R,1739471837954,1739472035667,16847.54252316036,197.19475445830545,100.71484524602494,-23.674242424242422,324.53068877179805,3
0a0026,32R,1739457062353,1739457271776,16847.54252316036,210.24002309453883,101.25419319455433,-11.590171534538712,323.08343886907176,3
0d09d0,32R,1739421358354,1739421551085,16847.54252316036,192.97956930112048,92.11006495465205,0.0,325.7344911900354,3
0d0a9a,32R,1739417341248,1739417545217,16847.54252316036,202.19424280742973,96.85011853034716,-49.70178926441352,318.05614703741844,3
0d0a9b,32L,1739442485084,1739442606826,10583.773565404412,129.30814992894548,78.642116589961,-53.30490405117271,325.8976491298757,3
300447,32R,1739478485498,1739478713798,16847.54252316036,237.16529453845337,97.7180528472592,0.0,321.52197303858065,3
34134d,32R,1739436922893,1739437124181,16847.54252316036,198.70790426961725,83.30662304114266,-40.84967320261438,323.16797419851883,3
34134d,32R,1739459881996,1739460072850,16847.54252316036,190.29509557021782,106.00957705808595,0.0,318.3591128822915,3
34134d,32R,1739482939154,1739483141734,16847.54252316036,202.61217001490894,98.32700252587202,-61.42506142506143,319.74285313915004,3
3415ce,32R,1739456199238,1739456392950,16847.54252316036,193.2294652199412,108.07420793574374,-24.6791707798618,322.186035945304,3
3415ce,32R,1739480367406,1739480575594,16847.54252316036,206.0500599310765,101.70572933300589,-48.732943469785575,322.53213368562035,3
3415cf,32R,1739438011133,1739438208532,16847.54252316036,198.51989508901838,105.8691029433076,-15.460729746444033,321.829953818268,3
3415cf,32L,1739453302776,1739453428403,10583.773565404412,124.54239177000542,102.61579567685177,0.0,321.742378369855,3
3415cf,32R,1739474422114,1739474622566,16847.54252316036,199.41241296888845,102.10376872976425,0.0,322.5321527801489,3
341646,32R,1739415638993,1739415837544,16847.54252316036,198.0219846465358,159.76454614544866,0.0,327.7537483755652,3
341646,32R,1739453817250,1739454010154,16847.54252316036,192.64688834475368,106.78200459819512,-25.100401606425702,324.53068877179805,3
341682,32L,1739454171416,1739454294919,10583.773565404412,122.48354303222098,142.39169190549865,0.0,321.69251878438814,3
341682,32L,1739474726737,1739474856795,10583.773565404412,134.1439283620811,88.16597912892733,0.0,322.99741913519557,3
342059,32R,1739450337074,1739450551068,16847.54252316036,213.79838446667486,81.98651790549253,0.0,324.0273436108915,3
342091,32L,1739437545705,1739437679956,10583.773565404412,138.03598357973496,107.66388540280946,-48.923679060665364,320.632350472259,3
342091,32R,1739457713905,1739457916902,16847.54252316036,203.14377010392644,97.0488326314469,-40.91653027823241,321.64767039474685,3
342091,32L,1739474292055,1739474421193,10583.773565404412,137.45694226479955,69.38864652669707,0.0,326.4050147385852,3
3420ca,32R,1739452104014,1739452300877,16847.54252316036,193.4533113435121,106.5140896855357,-26.93965517241379,322.83291207866955,3
3420ca,32L,1739475810543,1739475935887,10583.773565404412,128.5548742513466,90.53809544727159,-24.58210422812193,323.05671239797505,3
3420cb,32L,1739438057880,1739438183841,10583.773565404412,129.2841662086511,100.51411812126385,0.0,324.4572447731973,3
3420cb,32R,1739470106399,1739470314029,16847.54252316036,208.16851117630492,98.00582364160991,0.0,319.7431274440483,3
3420cc,32L,1739437826238,1739437950955,10583.773565404412,131.6403161687501,97.60419313795677,0.0,322.335396272488,3
3420cc,32L,1739453880903,1739454012613,10583.773565404412,136.18656340453768,84.19353819286628,-41.11842105263158,322.70154526839553,3
3420cc,32L,1739468747744,1739468884316,10583.773565404412,136.2143782787328,103.57580377798038,0.0,324.03997659520525,3
342104,32L,1739454724392,1739454833794,10583.773565404412,115.94330632868956,103.13535309984088,-40.51863857374392,324.4348894611278,3
342104,32L,1739482321019,1739482457367,10583.773565404412,137.55612992355103,89.34463908528603,0.0,321.46312749345884,3
342105,32L,1739454880204,1739454995951,10583.773565404412,122.88794278593659,95.7174102185545,0.0,322.5451054887266,3
342188,32L,1739438945260,1739439078196,10583.773565404412,132.77869438930807,98.14539041142473,0.0,326.6242361459288,3
342188,32L,1739452466852,1739452600975,10583.773565404412,139.1890554302553,75.73458596346059,0.0,321.84260357979866,3
342211,32R,1739433706222,1739433913341,16847.54252316036,206.16603927023576,107.83874026890423,0.0,323.8728891153645,3
342211,32R,1739474137637,1739474339886,16847.54252316036,202.07484335878885,87.87766179816208,0.0,324.0274360480084,3
34224e,32R,1739435843918,1739436048443,16847.54252316036,204.9566050934837,91.28757140447466,0.0,320.98804828983134,3
34224e,32R,1739463670182,1739463868013,16847.54252316036,200.27330424489867,103.87668544439978,0.0,317.3106869865978,3
3423c3,32R,1739453936121,1739454132627,16847.54252316036,196.47251536529495,117.79817734913883,0.0,328.10931532786947,3
3423c3,32R,1739478007404,1739478205431,16847.54252316036,199.5735473782558,117.48682293259104,-60.97560975609756,318.7840259492333,3
3423c4,32L,1739432023517,1739432156648,10583.773565404412,138.26206026277262,95.10290693072984,0.0,324.7121852030062,3
3423c4,32R,1739467798156,1739467994545,16847.54252316036,196.45037850631604,103.13910343047546,0.0,323.70555982027645,3
34250a,32R,1739438110383,1739438309629,16847.54252316036,199.65922152299368,95.96934006174523,0.0,319.7426421686978,3
34250a,32R,1739453371698,1739453570261,16847.54252316036,199.03247075711988,104.30189178001564,-18.726591760299627,323.5354269589398,3
34250a,32R,1739475360985,1739475555896,16847.54252316036,194.5317310623719,110.90610234772323,0.0,319.45460232867833,3
34260e,32R,1739452642939,1739452834934,16847.54252316036,188.10938850481148,114.6713860208712,0.0,324.9712571239192,3
34260e,32L,1739482126660,1739482272223,10583.773565404412,151.44995254248772,70.94107040720327,-48.543689320388346,318.26253772435746,3
343141,32R,1739434423650,1739434621470,16847.54252316036,197.9756922932326,112.59249246890876,-17.50700280112045,322.32248398136323,3
343141,32L,1739480066586,1739480191381,10583.773565404412,132.87955862996006,108.34225185847778,-60.38647342995169,323.88553250718456,3
34324e,32L,1739438558277,1739438691157,10583.773565404412,136.62348549339592,88.45967459528798,-16.307893020221787,323.2224832868719,3
34324e,32L,1739452557241,1739452689478,10583.773565404412,136.0802437597545,81.2717893691519,0.0,321.86829325519443,3
34324e,32R,1739482608317,1739482802809,16847.54252316036,200.64605145658763,104.46041912657238,-22.251891410769918,322.4840857319178,3
